__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800B6BE4 = .text:0x800B6BE4; // type:function size:0x540
fn_800B7124 = .text:0x800B7124; // type:function size:0x580
fn_800B76A4 = .text:0x800B76A4; // type:function size:0x22C
fn_800B78D0 = .text:0x800B78D0; // type:function size:0x17C
fn_800B7A4C = .text:0x800B7A4C; // type:function size:0x3C0
fn_800B7E0C = .text:0x800B7E0C; // type:function size:0x2A4
fn_800B80B0 = .text:0x800B80B0; // type:function size:0xA8
fn_800B8158 = .text:0x800B8158; // type:function size:0x1E4
fn_800B833C = .text:0x800B833C; // type:function size:0x23C
fn_800B8578 = .text:0x800B8578; // type:function size:0xACC
fn_800B9044 = .text:0x800B9044; // type:function size:0xB4
fn_800B90F8 = .text:0x800B90F8; // type:function size:0x24
fn_800B911C = .text:0x800B911C; // type:function size:0x24
fn_800B9140 = .text:0x800B9140; // type:function size:0x24
fn_800B9164 = .text:0x800B9164; // type:function size:0x54
fn_800B91B8 = .text:0x800B91B8; // type:function size:0x30C
fn_800B94C4 = .text:0x800B94C4; // type:function size:0x18
fn_800B94DC = .text:0x800B94DC; // type:function size:0x10
fn_800B94EC = .text:0x800B94EC; // type:function size:0x10
fn_800B94FC = .text:0x800B94FC; // type:function size:0x20
fn_800B951C = .text:0x800B951C; // type:function size:0x1F8
fn_800B9714 = .text:0x800B9714; // type:function size:0x38
fn_800B974C = .text:0x800B974C; // type:function size:0xB4
fn_800B9800 = .text:0x800B9800; // type:function size:0xDC
fn_800B98DC = .text:0x800B98DC; // type:function size:0x100
fn_800B99DC = .text:0x800B99DC; // type:function size:0x90
fn_800B9A6C = .text:0x800B9A6C; // type:function size:0x1AC
fn_800B9C18 = .text:0x800B9C18; // type:function size:0x34
fn_800B9C4C = .text:0x800B9C4C; // type:function size:0x38
fn_800B9C84 = .text:0x800B9C84; // type:function size:0x2C
fn_800B9CB0 = .text:0x800B9CB0; // type:function size:0x20
fn_800B9CD0 = .text:0x800B9CD0; // type:function size:0x4
fn_800B9CD4 = .text:0x800B9CD4; // type:function size:0xC4
fn_800B9D98 = .text:0x800B9D98; // type:function size:0x18
fn_800B9DB0 = .text:0x800B9DB0; // type:function size:0x24
fn_800B9DD4 = .text:0x800B9DD4; // type:function size:0x30
fn_800B9E04 = .text:0x800B9E04; // type:function size:0x30
fn_800B9E34 = .text:0x800B9E34; // type:function size:0x30
fn_800B9E64 = .text:0x800B9E64; // type:function size:0x3C
fn_800B9EA0 = .text:0x800B9EA0; // type:function size:0x28
fn_800B9EC8 = .text:0x800B9EC8; // type:function size:0x28
fn_800B9EF0 = .text:0x800B9EF0; // type:function size:0x34
fn_800B9F24 = .text:0x800B9F24; // type:function size:0x2C
fn_800B9F50 = .text:0x800B9F50; // type:function size:0x14
fn_800B9F64 = .text:0x800B9F64; // type:function size:0x14
fn_800B9F78 = .text:0x800B9F78; // type:function size:0x34
fn_800B9FAC = .text:0x800B9FAC; // type:function size:0x2C
fn_800B9FD8 = .text:0x800B9FD8; // type:function size:0xC
fn_800B9FE4 = .text:0x800B9FE4; // type:function size:0x2C
fn_800BA010 = .text:0x800BA010; // type:function size:0xD4
fn_800BA0E4 = .text:0x800BA0E4; // type:function size:0x2C
fn_800BA110 = .text:0x800BA110; // type:function size:0x44
fn_800BA154 = .text:0x800BA154; // type:function size:0xC4
fn_800BA218 = .text:0x800BA218; // type:function size:0x10
fn_800BA228 = .text:0x800BA228; // type:function size:0x7C
fn_800BA2A4 = .text:0x800BA2A4; // type:function size:0xC
fn_800BA2B0 = .text:0x800BA2B0; // type:function size:0x5C
fn_800BA30C = .text:0x800BA30C; // type:function size:0x5C
fn_800BA368 = .text:0x800BA368; // type:function size:0x54
fn_800BA3BC = .text:0x800BA3BC; // type:function size:0x58
fn_800BA414 = .text:0x800BA414; // type:function size:0x5C
fn_800BA470 = .text:0x800BA470; // type:function size:0xAC
fn_800BA51C = .text:0x800BA51C; // type:function size:0xAC
fn_800BA5C8 = .text:0x800BA5C8; // type:function size:0x48
fn_800BA610 = .text:0x800BA610; // type:function size:0x50
fn_800BA660 = .text:0x800BA660; // type:function size:0x24
fn_800BA684 = .text:0x800BA684; // type:function size:0x10C
fn_800BA790 = .text:0x800BA790; // type:function size:0xE0
fn_800BA870 = .text:0x800BA870; // type:function size:0x4
fn_800BA874 = .text:0x800BA874; // type:function size:0x3C
fn_800BA8B0 = .text:0x800BA8B0; // type:function size:0x5C
fn_800BA90C = .text:0x800BA90C; // type:function size:0x4
fn_800BA910 = .text:0x800BA910; // type:function size:0x4
fn_800BA914 = .text:0x800BA914; // type:function size:0x4
fn_800BA918 = .text:0x800BA918; // type:function size:0x4
fn_800BA91C = .text:0x800BA91C; // type:function size:0x30
fn_800BA94C = .text:0x800BA94C; // type:function size:0x10
fn_800BA95C = .text:0x800BA95C; // type:function size:0x118
fn_800BAA74 = .text:0x800BAA74; // type:function size:0x11C
fn_800BAB90 = .text:0x800BAB90; // type:function size:0x50
fn_800BABE0 = .text:0x800BABE0; // type:function size:0x1F0
fn_800BADD0 = .text:0x800BADD0; // type:function size:0x4C
fn_800BAE1C = .text:0x800BAE1C; // type:function size:0x8C
fn_800BAEA8 = .text:0x800BAEA8; // type:function size:0x1E8
fn_800BB090 = .text:0x800BB090; // type:function size:0x24
fn_800BB0B4 = .text:0x800BB0B4; // type:function size:0x3C
fn_800BB0F0 = .text:0x800BB0F0; // type:function size:0xD0
fn_800BB1C0 = .text:0x800BB1C0; // type:function size:0x54
fn_800BB214 = .text:0x800BB214; // type:function size:0x24
fn_800BB238 = .text:0x800BB238; // type:function size:0x4
fn_800BB23C = .text:0x800BB23C; // type:function size:0x64
fn_800BB2A0 = .text:0x800BB2A0; // type:function size:0x64
fn_800BB304 = .text:0x800BB304; // type:function size:0x44
fn_800BB348 = .text:0x800BB348; // type:function size:0x70
fn_800BB3B8 = .text:0x800BB3B8; // type:function size:0x140
fn_800BB4F8 = .text:0x800BB4F8; // type:function size:0xE8
fn_800BB5E0 = .text:0x800BB5E0; // type:function size:0x90
fn_800BB670 = .text:0x800BB670; // type:function size:0x80
fn_800BB6F0 = .text:0x800BB6F0; // type:function size:0x48
fn_800BB738 = .text:0x800BB738; // type:function size:0x68
fn_800BB7A0 = .text:0x800BB7A0; // type:function size:0x6C
fn_800BB80C = .text:0x800BB80C; // type:function size:0x114
fn_800BB920 = .text:0x800BB920; // type:function size:0x30
fn_800BB950 = .text:0x800BB950; // type:function size:0x10
fn_800BB960 = .text:0x800BB960; // type:function size:0xC
fn_800BB96C = .text:0x800BB96C; // type:function size:0x40
fn_800BB9AC = .text:0x800BB9AC; // type:function size:0x80
fn_800BBA2C = .text:0x800BBA2C; // type:function size:0xC
fn_800BBA38 = .text:0x800BBA38; // type:function size:0x40
fn_800BBA78 = .text:0x800BBA78; // type:function size:0x48
fn_800BBAC0 = .text:0x800BBAC0; // type:function size:0xC
fn_800BBACC = .text:0x800BBACC; // type:function size:0x40
fn_800BBB0C = .text:0x800BBB0C; // type:function size:0x4C
fn_800BBB58 = .text:0x800BBB58; // type:function size:0x5C
fn_800BBBB4 = .text:0x800BBBB4; // type:function size:0x44
fn_800BBBF8 = .text:0x800BBBF8; // type:function size:0x7C
fn_800BBC74 = .text:0x800BBC74; // type:function size:0x64
fn_800BBCD8 = .text:0x800BBCD8; // type:function size:0x64
fn_800BBD3C = .text:0x800BBD3C; // type:function size:0xAC
fn_800BBDE8 = .text:0x800BBDE8; // type:function size:0xB4
fn_800BBE9C = .text:0x800BBE9C; // type:function size:0x24
fn_800BBEC0 = .text:0x800BBEC0; // type:function size:0x234
fn_800BC0F4 = .text:0x800BC0F4; // type:function size:0x320
fn_800BC414 = .text:0x800BC414; // type:function size:0x64
fn_800BC478 = .text:0x800BC478; // type:function size:0x4B4
fn_800BC92C = .text:0x800BC92C; // type:function size:0x4
fn_800BC930 = .text:0x800BC930; // type:function size:0x18
fn_800BC948 = .text:0x800BC948; // type:function size:0x18
fn_800BC960 = .text:0x800BC960; // type:function size:0xF4
fn_800BCA54 = .text:0x800BCA54; // type:function size:0x28
fn_800BCA7C = .text:0x800BCA7C; // type:function size:0x14
fn_800BCA90 = .text:0x800BCA90; // type:function size:0x18
fn_800BCAA8 = .text:0x800BCAA8; // type:function size:0x4C
fn_800BCAF4 = .text:0x800BCAF4; // type:function size:0x1C
fn_800BCB10 = .text:0x800BCB10; // type:function size:0xC
fn_800BCB1C = .text:0x800BCB1C; // type:function size:0x9C
fn_800BCBB8 = .text:0x800BCBB8; // type:function size:0x88
fn_800BCC40 = .text:0x800BCC40; // type:function size:0xA0
fn_800BCCE0 = .text:0x800BCCE0; // type:function size:0x88
fn_800BCD68 = .text:0x800BCD68; // type:function size:0x88
fn_800BCDF0 = .text:0x800BCDF0; // type:function size:0x8C
fn_800BCE7C = .text:0x800BCE7C; // type:function size:0x70
fn_800BCEEC = .text:0x800BCEEC; // type:function size:0xA0
fn_800BCF8C = .text:0x800BCF8C; // type:function size:0x40
fn_800BCFCC = .text:0x800BCFCC; // type:function size:0x14C
fn_800BD118 = .text:0x800BD118; // type:function size:0x168
fn_800BD280 = .text:0x800BD280; // type:function size:0x374
fn_800BD5F4 = .text:0x800BD5F4; // type:function size:0x310
fn_800BD904 = .text:0x800BD904; // type:function size:0x29C
fn_800BDBA0 = .text:0x800BDBA0; // type:function size:0x3AC
fn_800BDF4C = .text:0x800BDF4C; // type:function size:0x68
fn_800BDFB4 = .text:0x800BDFB4; // type:function size:0xC0
fn_800BE074 = .text:0x800BE074; // type:function size:0x1B4
fn_800BE228 = .text:0x800BE228; // type:function size:0x90
fn_800BE2B8 = .text:0x800BE2B8; // type:function size:0xD8
fn_800BE390 = .text:0x800BE390; // type:function size:0x74
fn_800BE404 = .text:0x800BE404; // type:function size:0x148
fn_800BE54C = .text:0x800BE54C; // type:function size:0xE4
fn_800BE630 = .text:0x800BE630; // type:function size:0x24
fn_800BE654 = .text:0x800BE654; // type:function size:0x58
fn_800BE6AC = .text:0x800BE6AC; // type:function size:0xE8
fn_800BE794 = .text:0x800BE794; // type:function size:0x160
fn_800BE8F4 = .text:0x800BE8F4; // type:function size:0xC0
fn_800BE9B4 = .text:0x800BE9B4; // type:function size:0x58
fn_800BEA0C = .text:0x800BEA0C; // type:function size:0x68
fn_800BEA74 = .text:0x800BEA74; // type:function size:0xC
fn_800BEA80 = .text:0x800BEA80; // type:function size:0x40
fn_800BEAC0 = .text:0x800BEAC0; // type:function size:0x40
fn_800BEB00 = .text:0x800BEB00; // type:function size:0x11C
fn_800BEC1C = .text:0x800BEC1C; // type:function size:0x5C
fn_800BEC78 = .text:0x800BEC78; // type:function size:0x10
fn_800BEC88 = .text:0x800BEC88; // type:function size:0x48
fn_800BECD0 = .text:0x800BECD0; // type:function size:0x60
fn_800BED30 = .text:0x800BED30; // type:function size:0x58
fn_800BED88 = .text:0x800BED88; // type:function size:0x54
fn_800BEDDC = .text:0x800BEDDC; // type:function size:0x6C
fn_800BEE48 = .text:0x800BEE48; // type:function size:0x128
fn_800BEF70 = .text:0x800BEF70; // type:function size:0x30
fn_800BEFA0 = .text:0x800BEFA0; // type:function size:0x30
fn_800BEFD0 = .text:0x800BEFD0; // type:function size:0x30
fn_800BF000 = .text:0x800BF000; // type:function size:0xFC
fn_800BF0FC = .text:0x800BF0FC; // type:function size:0x64
fn_800BF160 = .text:0x800BF160; // type:function size:0x1C8
fn_800BF328 = .text:0x800BF328; // type:function size:0xF0
fn_800BF418 = .text:0x800BF418; // type:function size:0x5C
fn_800BF474 = .text:0x800BF474; // type:function size:0x30
fn_800BF4A4 = .text:0x800BF4A4; // type:function size:0x78
fn_800BF51C = .text:0x800BF51C; // type:function size:0x58
fn_800BF574 = .text:0x800BF574; // type:function size:0x48
fn_800BF5BC = .text:0x800BF5BC; // type:function size:0xC8
fn_800BF684 = .text:0x800BF684; // type:function size:0x7C
fn_800BF700 = .text:0x800BF700; // type:function size:0x98
fn_800BF798 = .text:0x800BF798; // type:function size:0x68
fn_800BF800 = .text:0x800BF800; // type:function size:0x1C
fn_800BF81C = .text:0x800BF81C; // type:function size:0x10
fn_800BF82C = .text:0x800BF82C; // type:function size:0x28
fn_800BF854 = .text:0x800BF854; // type:function size:0x2C
fn_800BF880 = .text:0x800BF880; // type:function size:0x30
fn_800BF8B0 = .text:0x800BF8B0; // type:function size:0x98
fn_800BF948 = .text:0x800BF948; // type:function size:0x4
fn_800BF94C = .text:0x800BF94C; // type:function size:0xC
fn_800BF958 = .text:0x800BF958; // type:function size:0x14
fn_800BF96C = .text:0x800BF96C; // type:function size:0xA8
fn_800BFA14 = .text:0x800BFA14; // type:function size:0xDC
fn_800BFAF0 = .text:0x800BFAF0; // type:function size:0xE0
fn_800BFBD0 = .text:0x800BFBD0; // type:function size:0xC
fn_800BFBDC = .text:0x800BFBDC; // type:function size:0x20
fn_800BFBFC = .text:0x800BFBFC; // type:function size:0x30
fn_800BFC2C = .text:0x800BFC2C; // type:function size:0x5C
fn_800BFC88 = .text:0x800BFC88; // type:function size:0x7C
fn_800BFD04 = .text:0x800BFD04; // type:function size:0x48
fn_800BFD4C = .text:0x800BFD4C; // type:function size:0x14
fn_800BFD60 = .text:0x800BFD60; // type:function size:0x88
fn_800BFDE8 = .text:0x800BFDE8; // type:function size:0x68
fn_800BFE50 = .text:0x800BFE50; // type:function size:0x84
fn_800BFED4 = .text:0x800BFED4; // type:function size:0x60
fn_800BFF34 = .text:0x800BFF34; // type:function size:0x11C
fn_800C0050 = .text:0x800C0050; // type:function size:0xA0
fn_800C00F0 = .text:0x800C00F0; // type:function size:0x1CC
fn_800C02BC = .text:0x800C02BC; // type:function size:0xEC
fn_800C03A8 = .text:0x800C03A8; // type:function size:0x50
fn_800C03F8 = .text:0x800C03F8; // type:function size:0x260
fn_800C0658 = .text:0x800C0658; // type:function size:0x17C
fn_800C07D4 = .text:0x800C07D4; // type:function size:0x19C
fn_800C0970 = .text:0x800C0970; // type:function size:0xE4
fn_800C0A54 = .text:0x800C0A54; // type:function size:0x54
fn_800C0AA8 = .text:0x800C0AA8; // type:function size:0x68
fn_800C0B10 = .text:0x800C0B10; // type:function size:0x9C
fn_800C0BAC = .text:0x800C0BAC; // type:function size:0x110
fn_800C0CBC = .text:0x800C0CBC; // type:function size:0x84
fn_800C0D40 = .text:0x800C0D40; // type:function size:0x54
fn_800C0D94 = .text:0x800C0D94; // type:function size:0x98
fn_800C0E2C = .text:0x800C0E2C; // type:function size:0xB0
fn_800C0EDC = .text:0x800C0EDC; // type:function size:0x64
fn_800C0F40 = .text:0x800C0F40; // type:function size:0x10
fn_800C0F50 = .text:0x800C0F50; // type:function size:0x4C
fn_800C0F9C = .text:0x800C0F9C; // type:function size:0x6D8
fn_800C1674 = .text:0x800C1674; // type:function size:0x20C
fn_800C1880 = .text:0x800C1880; // type:function size:0x1E0
fn_800C1A60 = .text:0x800C1A60; // type:function size:0x90
fn_800C1AF0 = .text:0x800C1AF0; // type:function size:0x4
fn_800C1AF4 = .text:0x800C1AF4; // type:function size:0xCC
fn_800C1BC0 = .text:0x800C1BC0; // type:function size:0x58
fn_800C1C18 = .text:0x800C1C18; // type:function size:0x4
fn_800C1C1C = .text:0x800C1C1C; // type:function size:0x4
fn_800C1C20 = .text:0x800C1C20; // type:function size:0x8
fn_800C1C28 = .text:0x800C1C28; // type:function size:0x8
fn_800C1C30 = .text:0x800C1C30; // type:function size:0x4
fn_800C1C34 = .text:0x800C1C34; // type:function size:0xC
fn_800C1C40 = .text:0x800C1C40; // type:function size:0x8
fn_800C1C48 = .text:0x800C1C48; // type:function size:0x40
fn_800C1C88 = .text:0x800C1C88; // type:function size:0x90
fn_800C1D18 = .text:0x800C1D18; // type:function size:0x40
fn_800C1D58 = .text:0x800C1D58; // type:function size:0x4C
fn_800C1DA4 = .text:0x800C1DA4; // type:function size:0x84
fn_800C1E28 = .text:0x800C1E28; // type:function size:0x6C
fn_800C1E94 = .text:0x800C1E94; // type:function size:0x4C
fn_800C1EE0 = .text:0x800C1EE0; // type:function size:0x70
fn_800C1F50 = .text:0x800C1F50; // type:function size:0x4C
fn_800C1F9C = .text:0x800C1F9C; // type:function size:0x30
fn_800C1FCC = .text:0x800C1FCC; // type:function size:0x24
fn_800C1FF0 = .text:0x800C1FF0; // type:function size:0x98
fn_800C2088 = .text:0x800C2088; // type:function size:0x8
fn_800C2090 = .text:0x800C2090; // type:function size:0x120
fn_800C21B0 = .text:0x800C21B0; // type:function size:0x64
fn_800C2214 = .text:0x800C2214; // type:function size:0x3C
fn_800C2250 = .text:0x800C2250; // type:function size:0x4
fn_800C2254 = .text:0x800C2254; // type:function size:0x64
fn_800C22B8 = .text:0x800C22B8; // type:function size:0x14
fn_800C22CC = .text:0x800C22CC; // type:function size:0x28
fn_800C22F4 = .text:0x800C22F4; // type:function size:0x4C
fn_800C2340 = .text:0x800C2340; // type:function size:0x4
fn_800C2344 = .text:0x800C2344; // type:function size:0x5C
fn_800C23A0 = .text:0x800C23A0; // type:function size:0x4
fn_800C23A4 = .text:0x800C23A4; // type:function size:0x4
fn_800C23A8 = .text:0x800C23A8; // type:function size:0x8
fn_800C23B0 = .text:0x800C23B0; // type:function size:0x4
fn_800C23B4 = .text:0x800C23B4; // type:function size:0x8
fn_800C23BC = .text:0x800C23BC; // type:function size:0x48
fn_800C2404 = .text:0x800C2404; // type:function size:0x8
fn_800C240C = .text:0x800C240C; // type:function size:0x4
fn_800C2410 = .text:0x800C2410; // type:function size:0x40
fn_800C2450 = .text:0x800C2450; // type:function size:0x20
fn_800C2470 = .text:0x800C2470; // type:function size:0xC8
fn_800C2538 = .text:0x800C2538; // type:function size:0x5C
fn_800C2594 = .text:0x800C2594; // type:function size:0x60
fn_800C25F4 = .text:0x800C25F4; // type:function size:0xC
fn_800C2600 = .text:0x800C2600; // type:function size:0x84
fn_800C2684 = .text:0x800C2684; // type:function size:0x194
fn_800C2818 = .text:0x800C2818; // type:function size:0x14
fn_800C282C = .text:0x800C282C; // type:function size:0x98
fn_800C28C4 = .text:0x800C28C4; // type:function size:0x4C
fn_800C2910 = .text:0x800C2910; // type:function size:0xC8
fn_800C29D8 = .text:0x800C29D8; // type:function size:0x78
fn_800C2A50 = .text:0x800C2A50; // type:function size:0x74
fn_800C2AC4 = .text:0x800C2AC4; // type:function size:0x1B4
fn_800C2C78 = .text:0x800C2C78; // type:function size:0x1C4
fn_800C2E3C = .text:0x800C2E3C; // type:function size:0x19C
fn_800C2FD8 = .text:0x800C2FD8; // type:function size:0xA4
fn_800C307C = .text:0x800C307C; // type:function size:0x1F4
fn_800C3270 = .text:0x800C3270; // type:function size:0x8
fn_800C3278 = .text:0x800C3278; // type:function size:0xC
fn_800C3284 = .text:0x800C3284; // type:function size:0xC
fn_800C3290 = .text:0x800C3290; // type:function size:0x40
fn_800C32D0 = .text:0x800C32D0; // type:function size:0x1C
fn_800C32EC = .text:0x800C32EC; // type:function size:0x60
fn_800C334C = .text:0x800C334C; // type:function size:0x44
fn_800C3390 = .text:0x800C3390; // type:function size:0x6C
fn_800C33FC = .text:0x800C33FC; // type:function size:0x64
fn_800C3460 = .text:0x800C3460; // type:function size:0x64
fn_800C34C4 = .text:0x800C34C4; // type:function size:0x8
fn_800C34CC = .text:0x800C34CC; // type:function size:0x28
fn_800C34F4 = .text:0x800C34F4; // type:function size:0x8
fn_800C34FC = .text:0x800C34FC; // type:function size:0x8
fn_800C3504 = .text:0x800C3504; // type:function size:0x8
fn_800C350C = .text:0x800C350C; // type:function size:0x8
fn_800C3514 = .text:0x800C3514; // type:function size:0x8
fn_800C351C = .text:0x800C351C; // type:function size:0x98
fn_800C35B4 = .text:0x800C35B4; // type:function size:0x4
fn_800C35B8 = .text:0x800C35B8; // type:function size:0xCC
fn_800C3684 = .text:0x800C3684; // type:function size:0x8
fn_800C368C = .text:0x800C368C; // type:function size:0x34
fn_800C36C0 = .text:0x800C36C0; // type:function size:0x34
fn_800C36F4 = .text:0x800C36F4; // type:function size:0x44
fn_800C3738 = .text:0x800C3738; // type:function size:0x3C
fn_800C3774 = .text:0x800C3774; // type:function size:0x8C
fn_800C3800 = .text:0x800C3800; // type:function size:0xA0
fn_800C38A0 = .text:0x800C38A0; // type:function size:0x64
fn_800C3904 = .text:0x800C3904; // type:function size:0x64
fn_800C3968 = .text:0x800C3968; // type:function size:0x4C
fn_800C39B4 = .text:0x800C39B4; // type:function size:0x118
fn_800C3ACC = .text:0x800C3ACC; // type:function size:0x4C
fn_800C3B18 = .text:0x800C3B18; // type:function size:0x4C
fn_800C3B64 = .text:0x800C3B64; // type:function size:0x3C
fn_800C3BA0 = .text:0x800C3BA0; // type:function size:0x8
fn_800C3BA8 = .text:0x800C3BA8; // type:function size:0x10C
fn_800C3CB4 = .text:0x800C3CB4; // type:function size:0xE8
fn_800C3D9C = .text:0x800C3D9C; // type:function size:0x74
fn_800C3E10 = .text:0x800C3E10; // type:function size:0x11C
fn_800C3F2C = .text:0x800C3F2C; // type:function size:0x168
fn_800C4094 = .text:0x800C4094; // type:function size:0x11C
fn_800C41B0 = .text:0x800C41B0; // type:function size:0x60
fn_800C4210 = .text:0x800C4210; // type:function size:0xC4
fn_800C42D4 = .text:0x800C42D4; // type:function size:0xEC
fn_800C43C0 = .text:0x800C43C0; // type:function size:0x70
fn_800C4430 = .text:0x800C4430; // type:function size:0x94
fn_800C44C4 = .text:0x800C44C4; // type:function size:0x24
fn_800C44E8 = .text:0x800C44E8; // type:function size:0x54
fn_800C453C = .text:0x800C453C; // type:function size:0xBC
fn_800C45F8 = .text:0x800C45F8; // type:function size:0x70
fn_800C4668 = .text:0x800C4668; // type:function size:0x84
fn_800C46EC = .text:0x800C46EC; // type:function size:0x48
fn_800C4734 = .text:0x800C4734; // type:function size:0x44
fn_800C4778 = .text:0x800C4778; // type:function size:0xB8
fn_800C4830 = .text:0x800C4830; // type:function size:0x14
fn_800C4844 = .text:0x800C4844; // type:function size:0xA4
fn_800C48E8 = .text:0x800C48E8; // type:function size:0x118
fn_800C4A00 = .text:0x800C4A00; // type:function size:0x4C
fn_800C4A4C = .text:0x800C4A4C; // type:function size:0x130
fn_800C4B7C = .text:0x800C4B7C; // type:function size:0x38
fn_800C4BB4 = .text:0x800C4BB4; // type:function size:0xDC
fn_800C4C90 = .text:0x800C4C90; // type:function size:0xFC
fn_800C4D8C = .text:0x800C4D8C; // type:function size:0x24
fn_800C4DB0 = .text:0x800C4DB0; // type:function size:0xC0
fn_800C4E70 = .text:0x800C4E70; // type:function size:0x24
fn_800C4E94 = .text:0x800C4E94; // type:function size:0x3C
fn_800C4ED0 = .text:0x800C4ED0; // type:function size:0x48
fn_800C4F18 = .text:0x800C4F18; // type:function size:0x80
fn_800C4F98 = .text:0x800C4F98; // type:function size:0x130
fn_800C50C8 = .text:0x800C50C8; // type:function size:0x8
fn_800C50D0 = .text:0x800C50D0; // type:function size:0x30
fn_800C5100 = .text:0x800C5100; // type:function size:0x10
fn_800C5110 = .text:0x800C5110; // type:function size:0x4C
fn_800C515C = .text:0x800C515C; // type:function size:0x40
fn_800C519C = .text:0x800C519C; // type:function size:0x30
fn_800C51CC = .text:0x800C51CC; // type:function size:0x54
fn_800C5220 = .text:0x800C5220; // type:function size:0x64
fn_800C5284 = .text:0x800C5284; // type:function size:0x64
fn_800C52E8 = .text:0x800C52E8; // type:function size:0x8
fn_800C52F0 = .text:0x800C52F0; // type:function size:0x3B4
fn_800C56A4 = .text:0x800C56A4; // type:function size:0x8
fn_800C56AC = .text:0x800C56AC; // type:function size:0x1EC
fn_800C5898 = .text:0x800C5898; // type:function size:0x8
fn_800C58A0 = .text:0x800C58A0; // type:function size:0x180
fn_800C5A20 = .text:0x800C5A20; // type:function size:0x64
fn_800C5A84 = .text:0x800C5A84; // type:function size:0x9C
fn_800C5B20 = .text:0x800C5B20; // type:function size:0x24
fn_800C5B44 = .text:0x800C5B44; // type:function size:0x22C
fn_800C5D70 = .text:0x800C5D70; // type:function size:0x64
fn_800C5DD4 = .text:0x800C5DD4; // type:function size:0x64
fn_800C5E38 = .text:0x800C5E38; // type:function size:0x64
fn_800C5E9C = .text:0x800C5E9C; // type:function size:0x58
fn_800C5EF4 = .text:0x800C5EF4; // type:function size:0x28
fn_800C5F1C = .text:0x800C5F1C; // type:function size:0x8
fn_800C5F24 = .text:0x800C5F24; // type:function size:0x70
fn_800C5F94 = .text:0x800C5F94; // type:function size:0x74
fn_800C6008 = .text:0x800C6008; // type:function size:0x50
fn_800C6058 = .text:0x800C6058; // type:function size:0xA8
fn_800C6100 = .text:0x800C6100; // type:function size:0x44
fn_800C6144 = .text:0x800C6144; // type:function size:0x88
fn_800C61CC = .text:0x800C61CC; // type:function size:0x30
fn_800C61FC = .text:0x800C61FC; // type:function size:0x8
fn_800C6204 = .text:0x800C6204; // type:function size:0x8
fn_800C620C = .text:0x800C620C; // type:function size:0x34
fn_800C6240 = .text:0x800C6240; // type:function size:0x50
fn_800C6290 = .text:0x800C6290; // type:function size:0x70
fn_800C6300 = .text:0x800C6300; // type:function size:0x4
fn_800C6304 = .text:0x800C6304; // type:function size:0x6C
fn_800C6370 = .text:0x800C6370; // type:function size:0xC
fn_800C637C = .text:0x800C637C; // type:function size:0xD8
fn_800C6454 = .text:0x800C6454; // type:function size:0xD8
fn_800C652C = .text:0x800C652C; // type:function size:0x30
fn_800C655C = .text:0x800C655C; // type:function size:0x3C
fn_800C6598 = .text:0x800C6598; // type:function size:0x84
fn_800C661C = .text:0x800C661C; // type:function size:0x8
fn_800C6624 = .text:0x800C6624; // type:function size:0x90
fn_800C66B4 = .text:0x800C66B4; // type:function size:0xC
fn_800C66C0 = .text:0x800C66C0; // type:function size:0x4
fn_800C66C4 = .text:0x800C66C4; // type:function size:0x64
fn_800C6728 = .text:0x800C6728; // type:function size:0xB0
fn_800C67D8 = .text:0x800C67D8; // type:function size:0x98
fn_800C6870 = .text:0x800C6870; // type:function size:0x18C
fn_800C69FC = .text:0x800C69FC; // type:function size:0x8
fn_800C6A04 = .text:0x800C6A04; // type:function size:0x8
fn_800C6A0C = .text:0x800C6A0C; // type:function size:0x8
fn_800C6A14 = .text:0x800C6A14; // type:function size:0x54
fn_800C6A68 = .text:0x800C6A68; // type:function size:0x54
fn_800C6ABC = .text:0x800C6ABC; // type:function size:0x70
fn_800C6B2C = .text:0x800C6B2C; // type:function size:0x298
fn_800C6DC4 = .text:0x800C6DC4; // type:function size:0x74
fn_800C6E38 = .text:0x800C6E38; // type:function size:0x74
fn_800C6EAC = .text:0x800C6EAC; // type:function size:0x74
fn_800C6F20 = .text:0x800C6F20; // type:function size:0x64
fn_800C6F84 = .text:0x800C6F84; // type:function size:0x64
fn_800C6FE8 = .text:0x800C6FE8; // type:function size:0x84
fn_800C706C = .text:0x800C706C; // type:function size:0x6C
fn_800C70D8 = .text:0x800C70D8; // type:function size:0x84
fn_800C715C = .text:0x800C715C; // type:function size:0x6C
fn_800C71C8 = .text:0x800C71C8; // type:function size:0xA0
fn_800C7268 = .text:0x800C7268; // type:function size:0xA0
fn_800C7308 = .text:0x800C7308; // type:function size:0x90
fn_800C7398 = .text:0x800C7398; // type:function size:0x64
fn_800C73FC = .text:0x800C73FC; // type:function size:0x64
fn_800C7460 = .text:0x800C7460; // type:function size:0x7C
fn_800C74DC = .text:0x800C74DC; // type:function size:0x64
fn_800C7540 = .text:0x800C7540; // type:function size:0x18
fn_800C7558 = .text:0x800C7558; // type:function size:0xFC
fn_800C7654 = .text:0x800C7654; // type:function size:0x1BC
fn_800C7810 = .text:0x800C7810; // type:function size:0x38
fn_800C7848 = .text:0x800C7848; // type:function size:0x38
fn_800C7880 = .text:0x800C7880; // type:function size:0x38
